День года,Температура,"Облачность, %"
01-01,-28.15,20.0
01-02,-27.39625,40.66666666666667
01-03,-26.388333333333332,28.222222222222225
01-04,-24.675,31.5
01-05,-24.750999999999998,31.5
01-06,-24.615,31.26666666666667
01-07,-24.352857142857143,35.47222222222222
01-08,-24.078928571428573,38.80555555555556
01-09,-24.0425,36.30555555555556
01-10,-24.524642857142858,48.25
01-11,-25.52321428571429,51.69444444444445
01-12,-25.200357142857143,52.595238095238095
01-13,-25.130357142857143,57.595238095238095
01-14,-24.913928571428574,61.3095238095238
01-15,-25.20214285714286,67.16666666666666
01-16,-25.361071428571428,64.5
01-17,-24.931785714285716,65.28571428571429
01-18,-24.75107142857143,64.92857142857143
01-19,-24.63607142857143,57.357142857142854
01-20,-24.834285714285716,54.261904761904766
01-21,-25.564999999999998,56.04761904761905
01-22,-24.91821428571429,52.47619047619048
01-23,-24.600714285714282,56.666666666666664
01-24,-24.123571428571427,57.642857142857146
01-25,-24.14428571428571,54.857142857142854
01-26,-24.383214285714285,54.57142857142857
01-27,-24.421785714285715,52.19047619047619
01-28,-24.10892857142857,38.761904761904766
01-29,-23.830714285714286,32.476190476190474
01-30,-23.285,24.476190476190474
01-31,-23.215357142857147,20.714285714285715
02-01,-22.586785714285718,26.857142857142858
02-02,-22.229285714285712,34.714285714285715
02-03,-21.494285714285713,34.92857142857143
02-04,-20.92535714285714,41.57142857142857
02-05,-21.070714285714285,42.476190476190474
02-06,-21.37285714285714,54.904761904761905
02-07,-21.82107142857143,57.33333333333333
02-08,-21.836071428571433,50.33333333333333
02-09,-21.81642857142857,43.19047619047619
02-10,-21.936785714285715,53.404761904761905
02-11,-21.73642857142857,54.83333333333333
02-12,-21.628214285714286,60.916666666666664
02-13,-21.285714285714285,55.861111111111114
02-14,-20.2775,50.861111111111114
02-15,-19.52035714285714,57.19444444444445
02-16,-18.828214285714285,67.03333333333333
02-17,-18.409285714285716,51.43333333333334
02-18,-18.216428571428573,48.583333333333336
02-19,-17.40642857142857,47.15277777777778
02-20,-17.100357142857145,54.208333333333336
02-21,-16.967142857142857,56.208333333333336
02-22,-17.58535714285714,58.375
02-23,-18.084285714285713,59.75
02-24,-18.100357142857142,62.607142857142854
02-25,-18.112857142857145,65.83333333333333
02-26,-18.167857142857144,71.0
02-27,-17.454285714285714,65.0
02-28,-17.359285714285715,54.0
02-29,-15.739642857142858,46.25
03-01,-14.512857142857143,39.25
03-02,-14.018928571428571,38.75
03-03,-13.362499999999999,43.0
03-04,-12.512142857142857,45.416666666666664
03-05,-12.198214285714286,40.5
03-06,-12.296428571428573,47.5
03-07,-13.227142857142855,52.083333333333336
03-08,-13.835714285714285,54.5
03-09,-13.440357142857144,58.0
03-10,-13.649285714285714,50.0
03-11,-13.836071428571428,58.3
03-12,-13.972142857142856,49.0
03-13,-12.90392857142857,51.22222222222222
03-14,-11.68857142857143,52.166666666666664
03-15,-10.969642857142858,52.166666666666664
03-16,-10.426785714285714,59.25
03-17,-9.217857142857143,57.916666666666664
03-18,-8.008214285714287,48.083333333333336
03-19,-6.859285714285714,55.583333333333336
03-20,-6.592142857142858,52.111111111111114
03-21,-6.9174999999999995,46.4
03-22,-6.468214285714285,46.166666666666664
03-23,-6.4417857142857144,35.4
03-24,-5.804285714285714,37.0
03-25,-5.330357142857143,45.6
03-26,-4.548928571428571,48.1
03-27,-4.104047619047619,49.6
03-28,-2.8951190476190476,57.833333333333336
03-29,-2.461190476190476,60.4
03-30,-2.0729761904761905,60.4
